player_id,pass_ec_mean,pass_ec_std,xthreat_ec_mean,xthreat_ec_std,difference_ec_mean,difference_ec_std,player_team,player_minute,player_position,player_name
42670,0.299900703604227,0.0674377181398359,0.2163495577252073,0.1540228662600794,-0.0835511458790196,0.1744612714111675,Athletic Club,981,defender,Yuri Berchiche
220325,0.3683787713822325,0.0934273259106553,0.0842967284521932,0.1200576510407219,-0.2840820429300392,0.1730546667228154,Barcelona,1251,defender,Jules Koundé
227164,0.2864626274006385,0.0718737323329244,0.0925712527280234,0.1527548299498996,-0.193891374672615,0.1752353669048967,Mallorca,571,midfielder,Manu Morlanes
431644,0.3973282946535483,0.0616046951667772,0.063367159048897,0.06688814771609,-0.3339611356046513,0.0944790103739185,Alavés,1575,midfielder,Ander Guevara
515621,0.323658657852596,0.0728055905307963,0.1216189854611842,0.201417777155316,-0.2020396723914117,0.2231034874393619,Real Betis,1104,defender,Chadi Riad
219271,0.2302544959291627,0.0999565331737625,0.3715326318976854,0.1584126383429298,0.1412781359685226,0.1699160426669823,Real Sociedad,1419,striker,Takefusa Kubo
213431,0.3289423718209779,0.0980800755520697,0.0887357891794916,0.1587158889484098,-0.2402065826414863,0.1759089795554268,Atlético de Madrid,1492,defender,Mario Hermoso
551086,0.1844601606566763,0.0645778016935695,0.3315838128401691,0.149914604316144,0.1471236521834928,0.134458099985022,Barcelona,520,striker,Fermín López
192364,0.2432162889906697,0.0919307537705692,0.3644310471581156,0.187019863140336,0.1212147581674459,0.2062650297675438,Atlético de Madrid,1277,midfielder,Marcos Llorente
94878,0.1470606136239415,0.0708623039500557,0.0175699699485975,0.0318918839284469,-0.129490643675344,0.0717984410462871,Rayo Vallecano,1710,goalkeeper,Stole Dimitrievski
102380,0.2885363308581046,0.07928324412412,0.0160054799817069,0.0204169262392089,-0.2725308508763978,0.0847396629085964,Real Madrid,1570,defender,Antonio Rüdiger
434941,0.3296351275654305,0.0941497129958434,0.3231169789487311,0.1612591200912113,-0.0065181486166994,0.1884943008040782,Alavés,1508,midfielder,Luis Rioja
234580,0.0997014680666854,0.0681620434403309,0.0085184890006846,0.0116170173752632,-0.0911829790660007,0.0672663009525661,Celta de Vigo,835,goalkeeper,Iván Villar
37064,0.3289193527648401,0.0224145938841303,0.1642419710345537,0.1213320752304619,-0.1646773817302863,0.1426112429486901,Real Betis,352,midfielder,Andrés Guardado
59859,0.3435122615718806,0.1066410377286142,0.156537006872039,0.1337934797313798,-0.1869752546998415,0.1939095246128854,Barcelona,1567,midfielder,Ilkay Gündogan
106824,0.185059390293966,0.0225641682649071,0.4531430669349777,0.0899033578943177,0.2680836766410116,0.0673391896294106,Atlético de Madrid,276,striker,Memphis Depay
223757,0.5402765960633307,0.040816157176556,0.3471278936099239,0.1120489122222942,-0.1931487024534066,0.0712327550457382,Getafe,309,midfielder,Óscar Rodríguez
130025,0.3247713709356876,0.0950398742787747,0.0144878085908814,0.0222466704031055,-0.3102835623448062,0.0883034720238495,Cádiz,632,defender,Luis Hernández
222628,0.2012549727147013,0.0861042792869243,0.0244433635480887,0.0429710602581055,-0.1768116091666126,0.0727178587368397,Almería,1530,goalkeeper,Luís Maximiano
464283,0.2638711380781537,0.084967852449399,0.1956123030199339,0.2236280638011817,-0.0682588350582198,0.1870559463791129,Getafe,797,defender,Juan Iglesias
93203,0.2922912651968852,0.0854605480055126,0.0390390340962495,0.0508855243003301,-0.2532522311006357,0.1086961743677318,Osasuna,1005,defender,Juan Cruz
40721,0.3913511679881835,0.0538489697610649,0.354575061087886,0.1519405004216243,-0.0367761069002974,0.1744399560105234,Rayo Vallecano,676,striker,Óscar Trejo
198499,0.2346878299069649,0.0823312725811665,0.2190520297444464,0.2442329608591568,-0.0156358001625184,0.241331450637564,Getafe,1696,midfielder,Nemanja Maksimovic
77390,0.4191305255050065,0.0658153496014316,0.0481476516525325,0.0344691428594073,-0.3709828738524739,0.0548251239006565,Atlético de Madrid,1178,midfielder,Koke
470511,0.3034020885729298,0.0007477937333394,0.0350741199769681,0.0214179781203113,-0.2683279685959616,0.0207615295842374,Athletic Club,259,defender,Imanol García de Albéniz
197334,0.2692958877699583,0.0759697839848912,0.4956203886692729,0.1721396601927357,0.2263245008993145,0.185810650674793,Athletic Club,1569,midfielder,Iñaki Williams
185126,0.2363047770717636,0.0807510385998202,0.5160638981392902,0.178646081993953,0.2797591210675266,0.1838149349862691,Mallorca,853,striker,Cyle Larin
451565,0.3200630519369374,0.1087430697440232,0.0309627078430386,0.0869440816307663,-0.2891003440938988,0.0978218968934091,Las Palmas,1206,defender,Saúl Coco
460265,0.2221204225458228,0.0666026798175582,0.3799600808848201,0.2847328567533623,0.1578396583389973,0.2236179684015541,Cádiz,386,midfielder,Robert Navarro
447091,0.1114308957102386,0.0716944390347986,0.0253495314182708,0.0253322818969823,-0.0860813642919677,0.0463621571378162,Real Betis,225,goalkeeper,Fran Vieites
115860,0.3274666290879517,0.084056608661001,0.3372157317373139,0.2115787544450419,0.0097491026493622,0.2642048649549239,Sevilla,759,midfielder,Óliver Torres
78056,0.3266607551991609,0.0647921511429236,0.0438753995923637,0.0283004856211743,-0.2827853556067972,0.0556953460253995,Barcelona,658,midfielder,Oriol Romeu
135363,0.3995783154797155,0.0975513838868098,0.0335077860114705,0.0919329680679984,-0.366070529468245,0.1251647037867551,Barcelona,1093,defender,Andreas Christensen
119141,0.3912567370996079,0.0613431072440168,0.1922664344938567,0.1889062153418846,-0.1989903026057511,0.1970276667495408,Atlético de Madrid,1012,midfielder,Rodrigo De Paul
475561,0.3587616247909239,0.0528356773278954,0.1381496810841067,0.076099476732033,-0.2206119437068171,0.1150420145350829,Real Madrid,751,midfielder,Eduardo Camavinga
17740,0.3394041074138387,0.0447701537743932,0.2743541006072644,0.1792891789521771,-0.0650500068065743,0.1766193966730733,Sevilla,806,defender,Jesús Navas
73314,0.2143088770378148,0.0715583059266475,0.4526328552788321,0.2405514775967933,0.2383239782410172,0.2059323775996883,Real Betis,932,striker,Willian José
244243,0.3089285713919104,0.078445318568246,0.1012862436318513,0.1460295673337431,-0.2076423277600591,0.1404813091900404,Granada CF,1052,midfielder,Sergio Ruiz
500040,0.4103700865175871,0.0740058347321857,0.1116828204775208,0.2005851580046503,-0.2986872660400662,0.2175027219190333,Valencia CF,1364,defender,Cristhian Mosquera
488026,0.1862706023731235,0.0618111983453192,0.2176785953341465,0.1644061761541191,0.031407992961023,0.1522123511187585,Real Sociedad,580,midfielder,Beñat Turrientes
589577,0.3485353161526592,0.0379108024728448,0.0857186051422606,0.0840554074062321,-0.2628167110103986,0.0991777000726582,Osasuna,709,midfielder,Iker Muñoz
523654,0.2867437808392189,0.0976749709073677,0.4084961935578839,0.206149010947324,0.1217524127186649,0.1779233296609246,Athletic Club,1328,midfielder,Nico Williams
81138,0.3145950296022992,0.0886523151463098,0.0996248500046564,0.1189023343250251,-0.2149701795976428,0.1310275285630328,Real Betis,225,defender,Marc Bartra
490884,0.0966646085682999,0.0,0.0887816493680824,0.0,-0.0078829592002175,0.0,Real Sociedad,239,striker,Mohamed-Ali Cho
86398,0.4166401172840696,0.1075778429958544,0.3232963470794936,0.1634543792660726,-0.0933437702045759,0.228827923242693,Las Palmas,619,midfielder,Jonathan Viera
485385,0.3404442902833504,0.0717153459611216,0.1580026148137838,0.2197802525989988,-0.1824416754695665,0.2157050564395765,Mallorca,1497,midfielder,Samú Costa
171222,0.3018350417403668,0.0402902090783579,0.0332561251180289,0.0137654260205395,-0.2685789166223378,0.0330771680475134,Getafe,337,midfielder,Mauro Arambarri
49214,0.2596218501645355,0.0738435082681245,0.0477486719175799,0.0175851020665371,-0.2118731782469555,0.0819398074566235,Granada CF,281,goalkeeper,Raúl Fernández
230696,0.310217671695472,0.0834738729057108,0.0060653031122426,0.0076027798948886,-0.3041523685832293,0.0867091776570708,Mallorca,274,defender,Siebe Van der Heyden
522856,0.2757718362516709,0.038040735038091,0.3259400924214717,0.1464441368837885,0.0501682561698007,0.1723113835184854,Osasuna,406,midfielder,Pablo Ibáñez
121145,0.3082544870553181,0.1047492749395749,0.1997364173505933,0.1421247614396684,-0.1085180697047247,0.1874445103779572,Barcelona,1267,defender,João Cancelo
109745,0.140413415631735,0.0699883260990974,0.0176891890168362,0.0181317955884144,-0.1227242266148987,0.0566476479210254,Real Madrid,990,goalkeeper,Kepa
247412,0.2230668946369408,0.0589811008418731,0.4778526431396308,0.2195715561301908,0.2547857485026901,0.2170000510702213,Celta de Vigo,1511,striker,Jørgen Strand Larsen
158074,0.3880866052575475,0.1000374997327003,0.0274690106600698,0.0697505576425289,-0.3606175945974778,0.1278251425423387,Valencia CF,1151,defender,Gabriel Paulista
121117,0.2745648016653326,0.0943632010511722,0.4295834093065781,0.1438947268250927,0.1550186076412455,0.1302307584056475,Sevilla,1463,striker,Lucas Ocampos
197024,0.2803032726211945,0.0392059792802307,0.0440878629404365,0.0386415333341496,-0.236215409680758,0.0570704732229504,Real Betis,1076,midfielder,Guido Rodríguez
522627,0.2859025594159877,0.0875609056095005,0.3004935727182151,0.2253758845357492,0.0145910133022274,0.2788744563504617,Girona,416,striker,Pablo Torre
112945,0.2002497324110605,0.1387767731636664,0.0358497869141592,0.0825525752443965,-0.1643999454969013,0.1506938557994246,Getafe,700,defender,Stefan Mitrovic
439716,0.1479594133713616,0.0690508305285249,0.4150206504470635,0.2805013701323561,0.2670612370757019,0.2718184275011285,Valencia CF,1563,striker,Hugo Duro
242313,0.3539935146674279,0.0748667475780763,0.2323799287333044,0.1754528849158503,-0.1216135859341234,0.1844753071065392,Celta de Vigo,1498,defender,Óscar Mingueza
449027,0.1273736351598014,0.058541699011135,0.022909383257515,0.0416454976027915,-0.1044642519022863,0.0620850619973517,Valencia CF,1710,goalkeeper,Giorgi Mamardashvili
173947,0.0520404598078175,0.0735963240523474,0.0192750508217229,0.0272590382875113,-0.0327654089860945,0.0463372857648361,Cádiz,281,goalkeeper,David Gil
448178,0.3503122541295755,0.0307018474912898,0.0496687603519913,0.0327694562239019,-0.3006434937775842,0.0451318100919538,Celta de Vigo,505,midfielder,Carlos Dotor
501039,0.2213304803470892,0.1403542544892186,0.091458032489203,0.172528447325037,-0.1298724478578861,0.2213031872320633,Getafe,1420,defender,Gastón Álvarez
484406,0.3330039238321587,0.0320399729360824,0.2107764784744239,0.1910437603931621,-0.1222274453577348,0.1949275969629949,Alavés,990,defender,Javi López
513956,0.2376154702205311,0.0374610730880302,0.1885588505751213,0.1326892903532949,-0.0490566196454097,0.1327709939060992,Las Palmas,520,midfielder,Alberto Moleiro
34703,0.3407472581871724,0.0631748846112519,0.1597021009324245,0.1540410196162967,-0.1810451572547479,0.154222273005173,Sevilla,1370,midfielder,Ivan Rakitic
449718,0.2813787072454534,0.0786191191354793,0.1882975031467359,0.1068334497975941,-0.0930812040987174,0.097446421488762,Las Palmas,1102,midfielder,Enzo Loiodice
446990,0.2684588526876262,0.0576718077024248,0.2439363511502651,0.1411869118154698,-0.0245225015373611,0.1440287811511709,Sevilla,1157,defender,Adrià Pedrosa
179369,0.269561491079612,0.1153851063364401,0.3544649532507551,0.0395761748996124,0.0849034621711431,0.1156110434668406,Celta de Vigo,361,midfielder,Carles Pérez
126290,0.2821422248042152,0.0860683856929623,0.3125623470733432,0.1641301152104284,0.030420122269128,0.2086706736654559,Osasuna,1171,defender,Rubén Peña
168580,0.2502063343056359,0.1017987585615128,0.4309506729886772,0.2067568223580167,0.1807443386830412,0.2506004927220505,Real Betis,1451,midfielder,Ayoze Pérez
81352,0.1026562759529711,0.0557023662064106,0.016927317812887,0.0282550143462769,-0.085728958140084,0.0479706271212569,Atlético de Madrid,1710,goalkeeper,Jan Oblak
132161,0.2781916073727279,0.079555049659856,0.2851058723139982,0.1900840967079054,0.0069142649412702,0.2207724936534836,Almería,1285,midfielder,Adri Embarba
195384,0.2931425739410268,0.0587118009841928,0.3415586054610452,0.2305808496975007,0.0484160315200183,0.2516080243847412,Real Sociedad,1344,midfielder,Mikel Merino
94273,0.1579249813322745,0.0683703899457931,0.4728199871779652,0.2374276453069193,0.3148950058456906,0.2259240019071637,Osasuna,1390,striker,Ante Budimir
244855,0.3189446872146805,0.0584821830149588,0.3091981455802888,0.1529443035980136,-0.0097465416343918,0.1425280963407249,Real Madrid,1463,midfielder,Jude Bellingham
562720,0.3182816098398938,0.0619624463988683,0.315398353576568,0.2746297037241436,-0.0028832562633258,0.2237672577043223,Almería,399,defender,Marc Pubill
248507,0.2009530176721276,0.0541429778552854,0.4992234212027659,0.2023351718676734,0.2982704035306383,0.1850369823179932,Rayo Vallecano,718,striker,Sergio Camello
234991,0.0930427448876068,0.0275379658854332,0.4473400436919733,0.1865030786094743,0.3542972988043664,0.1814671575492035,Sevilla,1192,striker,Youssef En-Nesyri
102884,0.1759397984422375,0.0777632761293895,0.0167837590320076,0.0244282313499435,-0.1591560394102298,0.0718679475113314,Girona,1800,goalkeeper,Paulo Gazzaniga
152723,0.3920144464893655,0.0824843736268224,0.2425750999627092,0.1792076441843832,-0.1494393465266563,0.1439203583576482,Osasuna,724,defender,Johan Mojica
107807,0.2875813903942719,0.0791700456003666,0.1398776940257681,0.1467623136322802,-0.1477036963685038,0.1613157243057459,Celta de Vigo,626,defender,Kevin Vázquez
154312,0.2408749891004832,0.111871363626191,0.470177827482817,0.3908455580738759,0.2293028383823337,0.4446990729938689,Granada CF,241,defender,Wilson Manafá
246333,0.255425903808064,0.0423659489564927,0.4895375593537238,0.1398851940726028,0.2341116555456597,0.1231961306118738,Real Madrid,769,striker,Vinícius Júnior
223255,0.3479002441659805,0.0667391107010661,0.1792521908659965,0.1079279180420594,-0.1686480532999839,0.128380271774216,Real Madrid,1568,midfielder,Federico Valverde
500043,0.220729463804587,0.0627926465177397,0.3275827604977827,0.1984681264572488,0.1068532966931956,0.1745541859995923,Villarreal,644,midfielder,Ilias Akhomach
517333,0.3165867579282869,0.0757008148948939,0.0606948830047104,0.1006554315958961,-0.2558918749235765,0.1103860845238098,Girona,831,defender,Arnau Martínez
450429,0.3772080630502828,0.1512022108351957,0.1087514739335893,0.12845543167386,-0.2684565891166934,0.1389395713238528,Granada CF,570,defender,Miguel Rubio
18003,0.3691221709910945,0.0800243496016323,0.1011979832108348,0.2535802927841101,-0.2679241877802596,0.2213842891469639,Villarreal,1279,defender,Raúl Albiol
165682,0.2617816970131881,0.0463560604916887,0.549285657113705,0.1582875675538208,0.2875039601005168,0.1668817831834037,Rayo Vallecano,1382,midfielder,Álvaro García
195364,0.2945210165147986,0.0269344107278554,0.0271622038109357,0.0314050896632273,-0.2673588127038628,0.0421671262588698,Sevilla,255,midfielder,Joan Jordán
200599,0.284910831160801,0.0946670122260566,0.0057592428047715,0.0095093718199465,-0.2791515883560295,0.0907897729131239,Getafe,759,defender,Domingos Duarte
166162,0.3166965794370315,0.0446777593046681,0.0185944582887669,0.0205804582781553,-0.2981021211482645,0.0510506129541601,Celta de Vigo,647,midfielder,Renato Tapia
196878,0.171050193326157,0.0467299727602897,0.4881887380765772,0.1580627798654029,0.3171385447504202,0.1409588676579002,Real Sociedad,621,striker,Umar Sadiq
522601,0.2328101018426865,0.0763542555985839,0.2787097660975611,0.1347122505564041,0.0458996642548744,0.161912107882494,Granada CF,1380,midfielder,Bryan Zaragoza
491430,0.2875682012699054,0.059516777777871,0.3443781124945199,0.2147838412015612,0.0568099112246144,0.1852503330318661,Real Betis,605,midfielder,Rodri
99005,0.3147877025274787,0.0913531088910859,0.1042787603585057,0.1471692214959369,-0.2105089421689727,0.1576757673907054,Getafe,1216,defender,Damián Suárez
244363,0.1193007915178411,0.0114406307380619,0.2271586319422849,0.1486030253139587,0.1078578404244438,0.1404648798052517,Las Palmas,412,striker,Marc Cardona
250700,0.2855747656473271,0.019776759033862,0.3386074983350668,0.4341922330623508,0.0530327326877397,0.4245912513326318,Cádiz,286,defender,Momo Mbaye
493072,0.2161025462149919,0.0748976116563709,0.4509181901527781,0.1878392571053314,0.2348156439377862,0.2041962912942029,Valencia CF,1357,midfielder,Diego López
197326,0.3314118877890818,0.0779449780333321,0.1359610808145819,0.1906692343608144,-0.1954508069744999,0.2034856511602064,Athletic Club,1052,midfielder,Mikel Vesga
468236,0.2452549255105766,0.0778161605916731,0.2675520154578502,0.1448141999865011,0.0222970899472736,0.1539162791172801,Girona,1156,midfielder,Yan Couto
490859,0.2226418664321442,0.014528494312758,0.5134836728467579,0.1925975289990051,0.2908418064146137,0.1977538798880667,Osasuna,409,striker,Raúl García
532708,0.3795326961975307,0.1063797160605856,0.0017539801263276,0.0021682967339767,-0.3777787160712031,0.1055573722518672,Almería,430,defender,Kaiky
244707,0.2686530971198264,0.0542202952833417,0.0273267478814492,0.0218223171896925,-0.2413263492383771,0.0736209346391093,Alavés,390,midfielder,Carlos Benavídez
220871,0.2701380992833237,0.0591282324495539,0.1138844495432359,0.1115440985874423,-0.1562536497400877,0.1195048796424133,Almería,1530,defender,Sergio Akieme
179271,0.3507557444660202,0.0878415884203782,0.3314766594675332,0.2273705543203695,-0.0192790849984871,0.2289586709238003,Getafe,603,midfielder,Carles Aleñá
149838,0.2915777134757236,0.101446921233566,0.0222361732142204,0.028831344271564,-0.2693415402615032,0.1088608493044799,Getafe,1143,midfielder,Djené Dakonam
84702,0.2914263526660596,0.101399813555195,0.0182008048486584,0.0599804448303556,-0.2732255478174012,0.1052472682330714,Mallorca,1177,defender,Matija Nastasic
482769,0.3956969628757885,0.062840073355197,0.0397838586869526,0.0237309405537684,-0.3559131041888358,0.0704766341371313,Las Palmas,745,midfielder,Máximo Perrone
185524,0.2739896751169032,0.0601890903162544,0.1406077265197297,0.102024180059117,-0.1333819485971734,0.1112333123261439,Sevilla,978,midfielder,Djibril Sow
89399,0.2634432519448038,0.1012570968350353,0.0451368596318831,0.1040615417332786,-0.2183063923129206,0.0885034452556329,Rayo Vallecano,881,defender,Aridane Hernández
215206,0.2588921166431281,0.0983739194142985,0.5871937218602958,0.1514662747008699,0.3283016052171676,0.1548410385977099,Cádiz,678,striker,Maximiliano Gómez
484753,0.432820692672022,0.0695752121119501,0.1040868606378296,0.0803780256685289,-0.3287338320341924,0.1271817134820232,Las Palmas,1511,midfielder,Kirian Rodríguez
61597,0.2847779860410332,0.0732482449265696,0.7038317467216793,0.1152707345243506,0.4190537606806459,0.1396604792589486,Alavés,771,striker,Kike García
477463,0.3294539347909047,0.0800320114331667,0.2075798189918054,0.1270125956618056,-0.1218741157990993,0.1338451077758911,Osasuna,820,midfielder,Jon Moncayola
488024,0.2418832514449994,0.0517470076958385,0.4579566791296934,0.234031018659228,0.2160734276846939,0.207959190039101,Villarreal,479,midfielder,Yeremy Pino
509290,0.2617712703866281,0.0937095223644799,0.4491698282738619,0.1796033113829867,0.1873985578872339,0.0952749045466554,Real Betis,347,midfielder,Luiz Henrique
216475,0.4059008010072908,0.0841220477351852,0.0310177732047696,0.1054575629206423,-0.3748830278025212,0.1429865431661047,Real Sociedad,1591,defender,Igor Zubeldia
216183,0.2404076641668636,0.0417534337493653,0.4470481127137218,0.1127542912135018,0.2066404485468581,0.0985097041428962,Real Madrid,539,midfielder,Brahim Díaz
463170,0.2728355178619535,0.0828865401157331,0.0882152004033534,0.1981230410647,-0.1846203174586,0.2162342982605961,Almería,966,midfielder,Iddrisu Baba
156293,0.2988648643652863,0.0828043034720078,0.5118959310225554,0.2587962520497673,0.213031066657269,0.2498208881645815,Mallorca,1059,striker,Vedat Muriqi
233681,0.3570994001754171,0.0715237589038409,0.1098664672116798,0.1306500213808264,-0.2472329329637373,0.1583753031748806,Almería,1149,midfielder,Lucas Robertone
503523,0.2655990850977284,0.0927906006215017,0.1334202752696167,0.1100402274741984,-0.1321788098281117,0.1681287794622437,Atlético de Madrid,562,midfielder,Pablo Barrios
487703,0.2210173949702796,0.1217034225409536,0.0687285266399619,0.1313132242256705,-0.1522888683303176,0.1668082989428276,Las Palmas,1191,defender,Álex Suárez
174249,0.2582626070318344,0.0940342072179351,0.1097912933085633,0.2074396106135745,-0.1484713137232711,0.2039582661266625,Celta de Vigo,1359,defender,Carl Starfelt
212769,0.1668198468542705,0.0663337277704594,0.0069565931031345,0.0085164761045766,-0.1598632537511359,0.06232964890137,Athletic Club,1800,goalkeeper,Unai Simón
484702,0.3181877423974306,0.080795772645087,0.3653021505828485,0.1582693833885215,0.0471144081854179,0.1674655591157818,Osasuna,1528,midfielder,Aimar Oroz
593109,0.2193200093280378,0.07497352505017,0.3591534585226297,0.2163956884347291,0.1398334491945918,0.1769994492810901,Barcelona,798,striker,Lamine Yamal
472194,0.2736402628873306,0.1096032093867907,0.0144703274882145,0.0228554970882136,-0.2591699353991161,0.1055518577497203,Las Palmas,1710,goalkeeper,Álvaro Vallés
170864,0.1644150417709316,0.0717143422776069,0.4100946854269806,0.2940604035676618,0.2456796436560489,0.3049583328369372,Las Palmas,1413,midfielder,Munir El Haddadi
