player_id,pass_ec_mean,pass_ec_std,xthreat_ec_mean,xthreat_ec_std,difference_ec_mean,difference_ec_std,player_team,player_minute,player_position,player_name
51732,0.227708134989676,0.0699148028128768,0.263511053178547,0.2133553123662393,0.035802918188871,0.2791861809786061,Granada CF,538,midfielder,José Callejón
109702,0.3013402978716081,0.0999670683522407,0.368936515406912,0.250208905374329,0.0675962175353039,0.2634968140579585,Cádiz,1053,striker,Roger Martí
213669,0.2312512688508576,0.0604817410461753,0.2492394669365637,0.078581944899778,0.0179881980857061,0.1178383385944177,Valencia CF,487,midfielder,Selim Amallah
450782,0.3328766707527598,0.0674834061194143,0.0987560979491907,0.1798249009378371,-0.2341205728035691,0.1646565633881427,Granada CF,937,midfielder,Gonzalo Villar
161030,0.3383641612721722,0.0599673836107803,0.0817137516487823,0.1697876847645615,-0.2566504096233898,0.1960332180927676,Granada CF,1430,midfielder,Gerard Gumbau
224919,0.4129683557794124,0.0955224869905856,0.014771153906095,0.04039302458983,-0.3981972018733173,0.0894436457564448,Real Sociedad,1407,defender,Robin Le Normand
200957,0.3163842259613632,0.0980338647109514,0.0669977481958171,0.1277764736921622,-0.2493864777655461,0.1876502556263342,Real Sociedad,445,defender,Aritz Elustondo
107594,0.3000782441304046,0.0623586163338466,0.0355659783400483,0.0501954421484667,-0.2645122657903563,0.0877664215852231,Mallorca,638,midfielder,Omar Mascarell
195923,0.2849574538172166,0.0951955152072149,0.1895511325532877,0.235426945389975,-0.0954063212639289,0.2525106233550349,Mallorca,1198,defender,Giovanni González
124097,0.1799995972457257,0.109201398045783,0.025622157333105,0.0397079079114409,-0.1543774399126206,0.0839179136713811,Real Betis,855,goalkeeper,Rui Silva
72154,0.326049004300018,0.0838937326973086,0.0147357010978394,0.0268866098147391,-0.3113133032021785,0.0831718218753865,Sevilla,1378,defender,Nemanja Gudelj
17861,0.3346202456148194,0.0920930655419828,0.1477583612917339,0.2246228962313483,-0.1868618843230855,0.2543111794393928,Sevilla,898,defender,Sergio Ramos
538283,0.3626861062103235,0.041598478225706,0.0807310700909711,0.0458175054207143,-0.2819550361193524,0.0576696686261565,Celta de Vigo,305,midfielder,Hugo Sotelo
98745,0.2815971204714046,0.0878527432357584,0.2029832884988223,0.1650028648793726,-0.0786138319725823,0.1536110863076854,Real Betis,939,defender,Héctor Bellerín
92187,0.2158137209628225,0.0473604551443607,0.5009458096051338,0.2514843646717249,0.2851320886423112,0.2400445851283695,Mallorca,672,striker,Abdón Prats
156301,0.21440800147379,0.0399451287923986,0.5833423451502927,0.2058349247136601,0.3689343436765028,0.1906068709427903,Granada CF,603,midfielder,Antonio Puertas
111232,0.2605850171981888,0.0625826374508804,0.1305906815011974,0.1535766897475317,-0.1299943356969914,0.1472110150593036,Osasuna,1025,midfielder,Lucas Torró
441303,0.2885129216795422,0.0704359740007962,0.3337449789211119,0.1996295705804014,0.0452320572415696,0.2148218473590156,Real Betis,647,defender,Aitor Ruibal
104407,0.2152674033471197,0.10002111524088,0.0117461625468175,0.0172102810772077,-0.2035212408003021,0.0941594940007941,Mallorca,1710,goalkeeper,Predrag Rajkovic
434078,0.3016748139967272,0.055708815379149,0.2459045832477197,0.1624474006127036,-0.0557702307490075,0.1546389359107,Rayo Vallecano,1476,midfielder,Isi Palazón
126119,0.318531676494353,0.0630658253119412,0.1378784608571033,0.1492446818245876,-0.1806532156372497,0.1733969097921665,Alavés,980,defender,Rubén Duarte
89335,0.2427808558302263,0.0376705439752961,0.3951121444943644,0.1845261773282543,0.1523312886641379,0.1887328295901136,Atlético de Madrid,808,midfielder,Saúl Ñíguez
465677,0.3719808555169688,0.0933324571623501,0.041916199971206,0.1553920178677357,-0.3300646555457628,0.1925119505381755,Las Palmas,1490,defender,Mika Mármol
59846,0.4149965926100856,0.0452747017479163,0.0662888003236789,0.0615402746301936,-0.3487077922864067,0.0668206595006733,Athletic Club,585,midfielder,Ander Herrera
80906,0.2925340903565265,0.1411017467371994,0.2967154156362503,0.2382734310780221,0.0041813252797238,0.2238187084569517,Mallorca,1433,midfielder,Dani Rodríguez
40836,0.1418665979484154,0.0643584130457985,0.0059993120916834,0.0078823299730143,-0.1358672858567319,0.0616210314072782,Celta de Vigo,872,goalkeeper,Vicente Guaita
433161,0.2993929854072242,0.0755214428793273,0.0408657040798201,0.0396810345342935,-0.258527281327404,0.0619738390839238,Rayo Vallecano,1404,midfielder,Óscar Valentín
242830,0.3386843097408089,0.10113454345267,0.1446188583692736,0.2307584680057084,-0.1940654513715353,0.2646809464483032,Celta de Vigo,1709,defender,Unai Núñez
500267,0.3425484760730678,0.0678160353320909,0.0424865245280679,0.072426404045345,-0.3000619515449998,0.0890676999103287,Sevilla,952,defender,Loïc Badé
111133,0.3057595890969272,0.1551091858308323,0.1618484693747681,0.148616098649229,-0.1439111197221591,0.1808345316601219,Cádiz,722,midfielder,Darwin Machís
463784,0.326012737341819,0.1684946898004138,0.0004130935817093,0.0003423006379408,-0.3255996437601096,0.1681523891624729,Osasuna,215,defender,Jorge Herrando
76650,0.2786006155147515,0.0827778218322046,0.3464104001292307,0.2055304943103203,0.0678097846144792,0.2056800041794799,Atlético de Madrid,1561,striker,Antoine Griezmann
437549,0.2768217760787512,0.1050410449265557,0.2581845057294354,0.1715050309319478,-0.0186372703493158,0.158042657721204,Osasuna,1264,defender,Jesús Areso
445736,0.1339702595726549,0.0231696331562539,0.6437194593581438,0.0388605788460346,0.5097491997854888,0.0620302120022886,Almería,261,striker,Ibrahima Koné
119718,0.2390790495467807,0.0559674200673014,0.3927354049989153,0.2903268654899245,0.1536563554521345,0.2693157873201572,Atlético de Madrid,223,defender,Yannick Carrasco
88483,0.2766897693161024,0.0800697119189125,0.2831119963785157,0.1447455637931827,0.0064222270624133,0.1197691671133896,Real Madrid,1180,defender,Dani Carvajal
246301,0.338014863559295,0.0831372909926059,0.0859179987577112,0.2621816903611468,-0.2520968648015838,0.2539919126643244,Villarreal,981,defender,Jorge Cuenca
90801,0.3653083843675209,0.1047498923890582,0.0590112030294059,0.1118796259708991,-0.3062971813381149,0.1462170853501594,Granada CF,1665,defender,Ignasi Miquel
93721,0.2751722969337305,0.0769013563161227,0.4467998145449479,0.2726825785353408,0.1716275176112174,0.2587351189875603,Villarreal,1216,striker,Gerard Moreno
51952,0.3594917507956944,0.0742337590749611,0.0627178532888183,0.08201323515099,-0.2967738975068761,0.1025424451533432,Villarreal,1577,midfielder,Dani Parejo
224444,0.1725760105108729,0.0606363482549535,0.4638802573084859,0.2670369837990616,0.291304246797613,0.2622997745029993,Barcelona,804,striker,Ferran Torres
151883,0.218627899560602,0.045140758891629,0.0026953886824207,0.003051499249913,-0.2159325108781813,0.0441748957103036,Atlético de Madrid,651,defender,José Giménez
449931,0.4796131608774694,0.109500516851087,0.0580262234612475,0.0659926972691819,-0.421586937416222,0.1754333837726856,Real Sociedad,344,defender,Jon Pacheco
195457,0.2752345083767645,0.0692303453185903,0.319141636787997,0.2354866636974895,0.0439071284112325,0.2240314184203819,Almería,746,midfielder,Gonzalo Melero
58877,0.4263999944249958,0.0658768443173077,0.0586306914118109,0.1005205256831637,-0.3677693030131849,0.1228692600172857,Girona,1711,defender,Daley Blind
445087,0.3238887873884988,0.0887955392470811,0.0480796598486362,0.1307046048912702,-0.2758091275398625,0.1057520380174449,Barcelona,1021,defender,Ronald Araújo
178866,0.2971625138253624,0.1323608384720149,0.1290100973574315,0.2122797722924891,-0.1681524164679308,0.1633751694299167,Cádiz,330,defender,Jorge Meré
550816,0.3111402895567904,0.0541424107632865,0.06676844122068,0.1007927612829741,-0.2443718483361103,0.0905244348603281,Sevilla,508,defender,Kike Salas
65807,0.3114058242323279,0.0642705159533041,0.0326976820400823,0.0803320272778801,-0.2787081421922455,0.0743895237359063,Atlético de Madrid,724,defender,Stefan Savic
441175,0.3007274348785485,0.0666452797246846,0.1183059226820207,0.122942678295492,-0.1824215121965278,0.1200818936691375,Rayo Vallecano,1008,midfielder,Pathé Ciss
224965,0.0664980645438206,0.0324219324845526,0.0100215103375599,0.0086619763629165,-0.0564765542062606,0.0297952496000956,Real Madrid,720,goalkeeper,Andriy Lunin
215979,0.4043899012832816,0.0829416796369243,0.0041119248190322,0.0031662025673751,-0.4002779764642494,0.0816454724350153,Villarreal,478,defender,Matteo Gabbia
112994,0.3586300126439562,0.0965843937663792,0.2934192511230558,0.2476597181732742,-0.0652107615209004,0.2310649865093854,Cádiz,643,midfielder,Rubén Sobrino
76012,0.3339941617682205,0.0693059851592085,0.2180312636607233,0.1104922608205294,-0.1159628981074971,0.0721648801545725,Athletic Club,321,midfielder,Iker Muniain
184028,0.2437017986932518,0.0611039432510765,0.1895841239441619,0.1655745430702415,-0.0541176747490899,0.1739830817069246,Celta de Vigo,432,midfielder,Franco Cervi
61316,0.1220713495599377,0.0437054076481725,0.4460356213043153,0.2118538264530092,0.3239642717443776,0.2101666789496539,Real Madrid,873,striker,Joselu
221586,0.36820571557412,0.0802067541640986,0.2705466370571377,0.2038370568097084,-0.0976590785169823,0.1985756224209012,Atlético de Madrid,917,defender,Nahuel Molina
176414,0.2770830733427987,0.0796094058001597,0.2399192299475866,0.185873806272951,-0.0371638433952121,0.2378487085143983,Celta de Vigo,1128,midfielder,Luca de la Torre
440593,0.3167101394170357,0.105171839405949,0.0250977006222641,0.0850777077349461,-0.2916124387947716,0.153917369218084,Athletic Club,1606,defender,Aitor Paredes
471138,0.2942762492179528,0.0919631010204357,0.4292602882354137,0.2346905064040045,0.134984039017461,0.269624572839071,Real Sociedad,897,midfielder,Ander Barrenetxea
465599,0.2625803489881954,0.1080815819298435,0.0607483360529494,0.0764213337374722,-0.2018320129352459,0.1425406547994057,Villarreal,723,defender,Adrià Alti
469402,0.3785602600424813,0.0860923652540926,0.0891390261400008,0.1729814833586285,-0.2894212339024806,0.166637023061166,Almería,1309,defender,Edgar González
167432,0.2992293932155482,0.0405358422597322,0.1377861357020629,0.0821780312096072,-0.1614432575134853,0.1188101018693561,Las Palmas,229,defender,Daley Sinkgraven
428399,0.2114128742454336,0.0520978535810381,0.4635637470253037,0.1800078560155815,0.25215087277987,0.1936781105685797,Atlético de Madrid,1007,striker,João Félix
215792,0.2704696948981854,0.0695933403388108,0.0463739481729856,0.1035481174394812,-0.2240957467251998,0.1303727403027478,Alavés,948,defender,Aleksandar Sedlar
44989,0.4177241158076047,0.0378961110925758,0.0317687497839152,0.0351184832120472,-0.3859553660236895,0.0352873684204576,Real Madrid,1210,midfielder,Toni Kroos
504045,0.2420002617413036,0.0710241514539685,0.4073707956511641,0.1805020315388251,0.1653705339098604,0.170191987949103,Alavés,272,midfielder,Xeber Alkain
105571,0.3242139139250282,0.0744168791432915,0.1136747203268641,0.2051042001634863,-0.210539193598164,0.1888793895809316,Mallorca,713,defender,Antonio Raíllo
488040,0.2784639720465227,0.0993732518830173,0.0701116972196248,0.0906649288151383,-0.2083522748268978,0.1099835821249893,Alavés,1086,defender,Rafa Marín
235227,0.2928599398892929,0.0792482773583324,0.1737274996556832,0.1309206254688289,-0.1191324402336096,0.1142209479387281,Alavés,1613,defender,Andoni Gorosabel
58792,0.2972600854497382,0.0772213520471533,0.1965113634140512,0.1213741231715295,-0.100748722035687,0.1069505416929871,Mallorca,954,defender,Jaume Costa
59062,0.3390028792697485,0.0772365734918547,0.2384452602211397,0.1213797406664808,-0.1005576190486087,0.1725190392984101,Athletic Club,1165,defender,Óscar De Marcos
219000,0.1480880527870186,0.0726278372197033,0.4472761133601973,0.2525401985678777,0.2991880605731787,0.254440048046885,Real Sociedad,1238,striker,Mikel Oyarzabal
454883,0.3927367360057759,0.0326871405759675,0.1343936450857075,0.0615793712166997,-0.2583430909200683,0.0294244926040359,Almería,225,defender,Álex Centelles
176189,0.1291555515547454,0.0401311214914565,0.519392162643156,0.3191295147833694,0.3902366110884106,0.3337447869845232,Real Sociedad,406,striker,Carlos Fernández
220688,0.340096138015193,0.0934755229354704,0.3608126555055732,0.2437043100424355,0.02071651749038,0.2672911168337639,Getafe,1070,midfielder,Mason Greenwood
52538,0.3382694527035007,0.0533973328303523,0.0803507675744174,0.0818048251570412,-0.2579186851290832,0.1296858808763577,Sevilla,459,midfielder,Fernando
500745,0.2269179696775308,0.0690999846453565,0.324688300894399,0.357765573396468,0.0977703312168682,0.2903117737424696,Real Betis,570,midfielder,Abde Ezzalzouli
167742,0.3486929140790267,0.0856962669811114,0.0577193571679936,0.048943241979405,-0.2909735569110331,0.1187666961326397,Getafe,631,midfielder,Luis Milla
588993,0.3125980875211924,0.0367999624088005,0.2024841544107423,0.1273820871906597,-0.11011393311045,0.164067772051714,Villarreal,237,defender,Carlos Romero
194605,0.3361870468792657,0.0506414148071831,0.4158268941342755,0.2561581990212692,0.0796398472550097,0.2679135801141254,Alavés,554,midfielder,Ianis Hagi
140264,0.2598796396130893,0.0259436246473872,0.0477207889600884,0.0535238884134522,-0.2121588506530008,0.0529733867503624,Athletic Club,399,midfielder,Dani García
210341,0.1118591345146426,0.0427687582040942,0.0092901223260498,0.0101656610712114,-0.1025690121885927,0.0391893589439246,Barcelona,540,goalkeeper,Iñaki Peña
523846,0.2369343306677608,0.1019076996375304,0.0048634940140607,0.0093875123475385,-0.2320708366537,0.0949863875650751,Celta de Vigo,492,defender,Carlos Domínguez
437465,0.3288918156529122,0.0645893652996665,0.0713380838861082,0.0848311519780195,-0.2575537317668041,0.0995300533890375,Alavés,1161,midfielder,Antonio Blanco
209712,0.4389733245393343,0.0480370232177286,0.0728098433092311,0.0666238055297734,-0.3661634812301031,0.0833214918261937,Barcelona,936,midfielder,Frenkie de Jong
107593,0.2991749564347415,0.0349270489484872,0.5161623698485704,0.1896249792627415,0.2169874134138288,0.1728061588761889,Real Madrid,482,defender,Lucas Vázquez
484693,0.295156458877353,0.0945405174474549,0.332682905254714,0.275752381216979,0.037526446377361,0.2798286485565684,Las Palmas,1464,defender,Sergi Cardona
210171,0.3129498273870522,0.0873247559083511,0.0005672729068402,0.0005295330704947,-0.312382554480212,0.0874547079963063,Celta de Vigo,407,defender,Joseph Aidoo
519534,0.4179471335965237,0.0582345426955365,0.0122763116251644,0.017907251152157,-0.4056708219713592,0.0568971702134176,Granada CF,1033,defender,Raúl Torrente
222629,0.3726968843028589,0.09905527630292,0.1295214180352795,0.1356294487861468,-0.2431754662675794,0.1924800087967305,Valencia CF,1380,defender,Thierry Correia
475344,0.2950298840652381,0.0622234542654056,0.1512951089093995,0.136045264766789,-0.1437347751558385,0.1426930458186477,Real Betis,880,defender,Abner
178880,0.2878741618524021,0.0958388366764034,0.2577402847895813,0.1378647363392557,-0.0301338770628207,0.1434295337797502,Real Sociedad,1462,midfielder,Brais Méndez
37055,0.3729802112297426,0.0536104386523419,0.3249024247996698,0.1100209239925536,-0.0480777864300727,0.138757281853744,Real Madrid,804,midfielder,Luka Modric
219002,0.2874751199972529,0.043490755655516,0.5119432338519053,0.236144589801609,0.2244681138546523,0.2385706437624904,Sevilla,743,striker,Dodi Lukébakio
241865,0.3494077051360131,0.0360566049542004,0.5248989544255583,0.2696300955260301,0.1754912492895453,0.277932107880447,Rayo Vallecano,546,striker,Kike Pérez
80993,0.1806887115673935,0.0625044206443074,0.0061840991260209,0.0047761224556208,-0.1745046124413725,0.059014599689702,Osasuna,280,goalkeeper,Aitor Fernández
201895,0.2546460506041854,0.0796303013440093,0.0019641632073429,0.002252844157585,-0.2526818873968424,0.0795755836381692,Getafe,638,defender,Omar Alderete
206340,0.3001376018288009,0.0768055666295485,0.1141426844289422,0.1016096980633685,-0.1859949173998587,0.1067088246822436,Celta de Vigo,499,defender,Mihailo Ristic
208380,0.2542490830399828,0.1020687804528975,0.2205826192524468,0.1934342483235623,-0.0336664637875359,0.15591294179725,Villarreal,894,defender,Alfonso Pedraza
437554,0.2996096954588466,0.1011375907529997,0.0700051481691596,0.1289207878671473,-0.229604547289687,0.1121142691935729,Athletic Club,1779,defender,Dani Vivian
448179,0.2430318439013143,0.1241337211164383,0.4083982660293812,0.2506998235114243,0.1653664221280668,0.2490198591621242,Getafe,1032,striker,Juanmi Latasa
213294,0.091634179808447,0.0479702776559516,0.5812395252611908,0.2155098454084163,0.4896053454527437,0.2048844053335194,Girona,1182,striker,Artem Dovbyk
130026,0.3220518378625845,0.1055402328869015,0.5102199794859645,0.1667433128362041,0.18816814162338,0.1270454570084565,Osasuna,639,striker,Rubén García
54484,0.2380789145868604,0.0,0.0970134958375472,0.0,-0.1410654187493132,0.0,Villarreal,209,midfielder,Kiko Femenía
143877,0.1632694691206629,0.0962740870871347,0.3558778474511124,0.2630104256620207,0.1926083783304495,0.2680956804321242,Villarreal,1130,striker,Alexander Sørloth
215510,0.2556037208872361,0.0529407605707399,0.0095836897946334,0.0131063041025947,-0.2460200310926026,0.0542199806070784,Real Betis,360,defender,Luiz Felipe
432656,0.3612216360077073,0.0969751830813139,0.0260526508300152,0.0392685584641199,-0.3351689851776919,0.1050250243103093,Barcelona,1279,defender,Eric García
183462,0.392711710901809,0.0745431909880183,0.0828543121843197,0.0552301600576959,-0.3098573987174893,0.0949858995671552,Rayo Vallecano,1007,midfielder,Unai López
178424,0.3337517812555121,0.0933655232316334,0.2280537383985063,0.1802080345811384,-0.1056980428570057,0.2082292805585534,Rayo Vallecano,1444,defender,Alfonso Espino
500759,0.2610645714391286,0.0908343420436761,0.0609635015488069,0.0888326007028396,-0.2001010698903216,0.1589376920570422,Mallorca,546,defender,Copete
477406,0.2992690593074216,0.0540576798601399,0.3586038386514196,0.1796849165475035,0.0593347793439979,0.1610166358311107,Alavés,650,midfielder,Álex Sola
199248,0.2844592079409886,0.0964379674922141,0.3876472014611882,0.2471819950422107,0.1031879935201995,0.2241934445355545,Getafe,1524,striker,Borja Mayoral
546540,0.2256717705139262,0.047357729552443,0.1756671496690916,0.1681693607196915,-0.0500046208448346,0.1749305084602663,Valencia CF,1315,midfielder,Javi Guerra
234370,0.3649082797869155,0.0543183027306995,0.0428974561168502,0.0391714393668357,-0.3220108236700652,0.0754243317952484,Real Betis,1429,midfielder,Marc Roca
433952,0.1660866126838336,0.0896195601077611,0.3657892271380779,0.2579611609027811,0.1997026144542442,0.2112589461421553,Almería,1077,midfielder,Largie Ramazani
515501,0.3452249881261782,0.0976995083949313,0.2366574165262641,0.1051481517378466,-0.1085675715999141,0.0670055124648913,Granada CF,474,midfielder,Álvaro Carreras
88479,0.3015923965407079,0.1402114647583227,0.1973966863490918,0.1866652278561962,-0.104195710191616,0.1840631752266117,Cádiz,744,midfielder,Álex Fernández
469274,0.1866387248217459,0.0468385050177856,0.5590885255126785,0.036125162371019,0.3724498006909326,0.0829636673888046,Girona,360,midfielder,Valery Fernández
248506,0.1953259778440248,0.0830386472576901,0.4819318980246974,0.2258652461785834,0.2866059201806726,0.1428283811216904,Almería,248,midfielder,Arnau Puigmal
94618,0.1447451307651283,0.0644480022417135,0.0190550746502504,0.0308937973408724,-0.1256900561148778,0.0437917084198664,Sevilla,990,goalkeeper,Marko Dmitrovic
119403,0.204859097765093,0.066466425575125,0.392827779422754,0.1668780490971886,0.187968681657661,0.1901994495829995,Rayo Vallecano,805,striker,Raúl de Tomás
219929,0.1993874185373307,0.0829915929115328,0.500493309874445,0.1749797342783455,0.3011058913371143,0.1402674021199744,Sevilla,328,striker,Rafa Mir
234511,0.3313324733738944,0.0754392137885776,0.0328270840801177,0.035557572388281,-0.2985053892937766,0.0725131593952327,Celta de Vigo,1095,midfielder,Fran Beltrán
508479,0.2076034403406097,0.0721877840525756,0.0176606245523771,0.026167532666817,-0.1899428157882326,0.0686643754442014,Villarreal,1710,goalkeeper,Filip Jørgensen
165375,0.1537437758020377,0.0528848114305037,0.3462955688863823,0.272512659749376,0.1925517930843446,0.2979590294458076,Villarreal,720,striker,José Luís Morales
493019,0.2366868506546695,0.0716661568898404,0.2138117902683243,0.131673234328106,-0.0228750603863451,0.1291716546368454,Barcelona,1288,defender,Alejandro Balde
50188,0.3316888444395915,0.062685277504776,0.0749989123486693,0.085252604388648,-0.2566899320909223,0.0863360905698249,Real Madrid,1156,defender,David Alaba
174932,0.1971094856361264,0.0641224526389279,0.3033999151795221,0.1684797598508424,0.1062904295433957,0.1644054137472656,Valencia CF,497,midfielder,Sergi Canós
249823,0.2363418886367739,0.0803452618236311,0.3188888098298574,0.1947332313454713,0.0825469211930835,0.1636401699060706,Atlético de Madrid,899,midfielder,Samuel Lino
195385,0.2395910245975142,0.0622813607281425,0.3479253272512058,0.1959898153722173,0.1083343026536916,0.1966969168723803,Athletic Club,651,midfielder,Alex Berenguer
80209,0.3963402946554452,0.075728179016311,0.2690992074538186,0.1622086229803429,-0.1272410872016266,0.1607523112213441,Real Betis,1503,midfielder,Isco
224467,0.2908108157333658,0.0668312066874022,0.1801354358934347,0.1623634588515199,-0.1106753798399312,0.1699638060562995,Girona,1481,midfielder,Iván Martín
