,player_team,player_name,player_minute,xthreat_ec_mean
167,Granada CF,Antonio Puertas,603,0.5833423451502927
275,Girona,Valery Fernández,360,0.5590885255126785
104,Rayo Vallecano,Álvaro García,1382,0.549285657113705
27,Athletic Club,Iñaki Williams,1569,0.4956203886692729
276,Almería,Arnau Puigmal,248,0.4819318980246974
306,Getafe,Jaime Mata,789,0.4767820172557118
132,Villarreal,Yeremy Pino,479,0.4579566791296934
325,Las Palmas,Marvin Park,652,0.45457167194994
114,Valencia CF,Diego López,1357,0.4509181901527781
133,Real Betis,Luiz Henrique,347,0.4491698282738619
136,Real Madrid,Brahim Díaz,539,0.4470481127137218
412,Sevilla,Erik Lamela,338,0.4364573081070931
81,Real Betis,Ayoze Pérez,1451,0.4309506729886772
214,Real Sociedad,Ander Barrenetxea,897,0.4292602882354137
236,Alavés,Ianis Hagi,554,0.4158268941342755
406,Valencia CF,Fran Pérez,1264,0.4146852842072448
149,Las Palmas,Munir El Haddadi,1413,0.4100946854269806
45,Athletic Club,Nico Williams,1328,0.4084961935578839
222,Alavés,Xeber Alkain,272,0.4073707956511641
310,Las Palmas,Pejiño,429,0.4064046160101453
175,Atlético de Madrid,Saúl Ñíguez,808,0.3951121444943644
403,Almería,Sergio Arribas,1335,0.3857615984825704
318,Celta de Vigo,Jonathan Bamba,1415,0.3828425932553413
31,Cádiz,Robert Navarro,386,0.3799600808848201
385,Alavés,Abderrahmane Rebbach,578,0.3775591961064677
272,Almería,Largie Ramazani,1077,0.3657892271380779
146,Osasuna,Aimar Oroz,1528,0.3653021505828485
9,Atlético de Madrid,Marcos Llorente,1277,0.3644310471581156
312,Girona,Sávio,1571,0.3626269575154373
231,Getafe,Mason Greenwood,1070,0.3608126555055732
376,Atlético de Madrid,Rodrigo Riquelme,746,0.360387715418017
268,Alavés,Álex Sola,650,0.3586038386514196
319,Real Betis,Assane Diao,798,0.3576172091566819
357,Athletic Club,Oihan Sancet,1338,0.3552283268575897
79,Celta de Vigo,Carles Pérez,361,0.3544649532507551
371,Villarreal,Álex Baena,1185,0.3538869424298124
409,Getafe,José Ángel Carmona,517,0.3515626153130417
364,Real Sociedad,Arsen Zakharyan,475,0.3487867883763393
288,Athletic Club,Alex Berenguer,651,0.3479253272512058
18,Getafe,Óscar Rodríguez,309,0.3471278936099239
389,Rayo Vallecano,Jorge de Frutos,585,0.3447278713488991
110,Real Betis,Rodri,605,0.3443781124945199
87,Real Sociedad,Mikel Merino,1344,0.3415586054610452
33,Sevilla,Óliver Torres,759,0.3372157317373139
121,Getafe,Carles Aleñá,603,0.3314766594675332
387,Girona,Viktor Tsygankov,990,0.3309164582541276
100,Villarreal,Ilias Akhomach,644,0.3275827604977827
55,Osasuna,Pablo Ibáñez,406,0.3259400924214717
250,Real Madrid,Luka Modric,804,0.3249024247996698
233,Real Betis,Abde Ezzalzouli,570,0.324688300894399
49,Las Palmas,Jonathan Viera,619,0.3232963470794936
12,Alavés,Luis Rioja,1508,0.3231169789487311
420,Sevilla,Suso,852,0.321659993334881
197,Almería,Gonzalo Melero,746,0.319141636787997
287,Atlético de Madrid,Samuel Lino,899,0.3188888098298574
89,Real Madrid,Jude Bellingham,1463,0.3091981455802888
286,Valencia CF,Sergi Canós,497,0.3033999151795221
421,Alavés,Jon Guridi,1364,0.2984038458785201
178,Mallorca,Dani Rodríguez,1433,0.2967154156362503
317,Barcelona,Gavi,943,0.293743408454386
207,Cádiz,Rubén Sobrino,643,0.2934192511230558
86,Almería,Adri Embarba,1285,0.2851058723139982
109,Granada CF,Bryan Zaragoza,1380,0.2787097660975611
289,Real Betis,Isco,1503,0.2690992074538186
116,Girona,Yan Couto,1156,0.2675520154578502
150,Granada CF,José Callejón,538,0.263511053178547
372,Cádiz,Iván Alejo,1143,0.25818446933801
249,Real Sociedad,Brais Méndez,1462,0.2577402847895813
413,Girona,Yangel Herrera,1097,0.2530451624203416
351,Barcelona,Sergi Roberto,357,0.2500260555638567
152,Valencia CF,Selim Amallah,487,0.2492394669365637
172,Rayo Vallecano,Isi Palazón,1476,0.2459045832477197
212,Celta de Vigo,Luca de la Torre,1128,0.2399192299475866
273,Granada CF,Álvaro Carreras,474,0.2366574165262641
434,Las Palmas,Javi Muñoz,1349,0.2357797862487241
346,Valencia CF,Dimitri Foulquier,554,0.2302288374723383
383,Osasuna,Moi Gómez,1079,0.2288793792015905
293,Mallorca,Antonio Sánchez,752,0.2219768776908317
24,Getafe,Nemanja Maksimovic,1696,0.2190520297444464
377,Valencia CF,Hugo Guillamón,432,0.218407344676959
208,Athletic Club,Iker Muniain,321,0.2180312636607233
42,Real Sociedad,Beñat Turrientes,580,0.2176785953341465
298,Barcelona,Pedri,617,0.2137462723413326
131,Osasuna,Jon Moncayola,820,0.2075798189918054
323,Granada CF,Óscar Melendo,783,0.1992206751966334
274,Cádiz,Álex Fernández,744,0.1973966863490918
36,Atlético de Madrid,Rodrigo De Paul,1012,0.1922664344938567
392,Villarreal,Santi Comesaña,477,0.1899501313961744
209,Celta de Vigo,Franco Cervi,432,0.1895841239441619
74,Las Palmas,Alberto Moleiro,520,0.1885588505751213
76,Las Palmas,Enzo Loiodice,1102,0.1882975031467359
290,Girona,Iván Martín,1481,0.1801354358934347
99,Real Madrid,Federico Valverde,1568,0.1792521908659965
270,Valencia CF,Javi Guerra,1315,0.1756671496690916
297,Cádiz,Gonzalo Escalante,691,0.1706923440865002
14,Real Betis,Andrés Guardado,352,0.1642419710345537
183,Cádiz,Darwin Machís,722,0.1618484693747681
75,Sevilla,Ivan Rakitic,1370,0.1597021009324245
50,Mallorca,Samú Costa,1497,0.1580026148137838
15,Barcelona,Ilkay Gündogan,1567,0.156537006872039
125,Sevilla,Djibril Sow,978,0.1406077265197297
37,Real Madrid,Eduardo Camavinga,751,0.1381496810841067
302,Mallorca,Sergi Darder,1139,0.1364377275748886
115,Athletic Club,Mikel Vesga,1052,0.1359610808145819
140,Atlético de Madrid,Pablo Barrios,562,0.1334202752696167
168,Osasuna,Lucas Torró,1025,0.1305906815011974
432,Villarreal,Ramon Terrats,615,0.1281234292967717
203,Rayo Vallecano,Pathé Ciss,1008,0.1183059226820207
139,Almería,Lucas Robertone,1149,0.1098664672116798
354,Athletic Club,Íñigo Ruíz de Galarreta,1222,0.1045783187773803
128,Las Palmas,Kirian Rodríguez,1511,0.1040868606378296
40,Granada CF,Sergio Ruiz,1052,0.1012862436318513
417,Almería,Lázaro,247,0.0995834718214246
153,Granada CF,Gonzalo Villar,937,0.0987560979491907
411,Villarreal,Étienne Capoue,1141,0.0979177800186262
261,Villarreal,Kiko Femenía,209,0.0970134958375472
2,Mallorca,Manu Morlanes,571,0.0925712527280234
137,Almería,Iddrisu Baba,966,0.0882152004033534
44,Osasuna,Iker Muñoz,709,0.0857186051422606
399,Girona,Aleix García,1790,0.0849690985320443
415,Real Sociedad,Martín Zubimendi,1697,0.0835506740689247
265,Rayo Vallecano,Unai López,1007,0.0828543121843197
155,Granada CF,Gerard Gumbau,1430,0.0817137516487823
164,Celta de Vigo,Hugo Sotelo,305,0.0807310700909711
232,Sevilla,Fernando,459,0.0803507675744174
404,Real Betis,Sergi Altimira,284,0.0744662420271916
242,Barcelona,Frenkie de Jong,936,0.0728098433092311
241,Alavés,Antonio Blanco,1161,0.0713380838861082
177,Athletic Club,Ander Herrera,585,0.0662888003236789
3,Alavés,Ander Guevara,1575,0.063367159048897
193,Villarreal,Dani Parejo,1577,0.0627178532888183
363,Real Betis,William Carvalho,324,0.0590003316521117
234,Getafe,Luis Milla,631,0.0577193571679936
69,Celta de Vigo,Carlos Dotor,505,0.0496687603519913
25,Atlético de Madrid,Koke,1178,0.0481476516525325
237,Athletic Club,Dani García,399,0.0477207889600884
340,Athletic Club,Beñat Prados,406,0.0471660674326111
342,Cádiz,Rubén Alcaraz,1518,0.0450319103302542
62,Real Betis,Guido Rodríguez,1076,0.0440878629404365
34,Barcelona,Oriol Romeu,658,0.0438753995923637
271,Real Betis,Marc Roca,1429,0.0428974561168502
314,Valencia CF,Pepelu,1685,0.0414132710708867
180,Rayo Vallecano,Óscar Valentín,1404,0.0408657040798201
124,Las Palmas,Máximo Perrone,745,0.0397838586869526
348,Sevilla,Boubakary Soumaré,792,0.0387344144029574
299,Almería,Dion Lopy,1275,0.0375724630093548
307,Real Madrid,Aurélien Tchouaméni,981,0.0365767926748265
159,Mallorca,Omar Mascarell,638,0.0355659783400483
51,Getafe,Mauro Arambarri,337,0.0332561251180289
280,Celta de Vigo,Fran Beltrán,1095,0.0328270840801177
221,Real Madrid,Toni Kroos,1210,0.0317687497839152
329,Cádiz,Rominigue Kouamé,462,0.0293523336043081
119,Alavés,Carlos Benavídez,390,0.0273267478814492
105,Sevilla,Joan Jordán,255,0.0271622038109357
122,Getafe,Djené Dakonam,1143,0.0222361732142204
107,Celta de Vigo,Renato Tapia,647,0.0185944582887669
